# PrivacyFirewall 广告网络黑名单（国内 + 海外合并）
# Format: 0.0.0.0 domain
# Sources: 自维护合并；覆盖国内主流 + 海外主流广告网络（保守）
# version: 20260802-29
























# ===== 字节跳动 / ByteDance (穿山甲 Pangle) =====
# 会员/开屏弹窗 + 自营广告配置 (multiOpenMain.php 全局配置、userBanner.php 轮播、
# newofflinead.php 离线广告、discountVipAlert.php 会员弹窗、getRecomApps.php 推荐)。
# 注意：folder.moocang.net 也是登录/注册域，封后无法登录账号（已建分身不受影响）。
0.0.0.0 folder.moocang.net
# 域名轮换 / 反封禁：App 请求失败时 DomainInterceptor 从这些端点拉取备用域名，
# 不封则主域被封后会自动切到新域继续拉广告。
0.0.0.0 domain.mocdm.cn
0.0.0.0 mcdm.oss-rg-china-mainland.aliyuncs.com
0.0.0.0 mocdm.cn
# 备用域上的广告控制 / 统计
0.0.0.0 statis.multiopen.cn
# 应用推送下载弹窗（旧推送备用域，SPushService pushmess.php）
0.0.0.0 mto.multiopen.cn
# 厂商归因 / 日志上报
0.0.0.0 3rd.moocang.net
0.0.0.0 log.moocang.net

# ===== 微分身双开 其他推广 / 追踪 =====
0.0.0.0 id6.me
0.0.0.0 res.ldmnq.com
0.0.0.0 wasair.com
# TopOn 聚合的第三方 DSP 广告源（酷影/快手极速版/下载推送）
0.0.0.0 fancydsp.com
0.0.0.0 kwaizt.com
0.0.0.0 yksdks.com
0.0.0.0 iggrowth.cn
# 开屏/插屏/直播广告源（58同城广告 / 快手直播 / 未知广告SDK / 应用推荐广播）
0.0.0.0 58iclick.com
0.0.0.0 kuaishouzt.com
0.0.0.0 hiaiabc.com
0.0.0.0 cdndy.multiopen.cn

# ===== 可疑域名 / Suspicious =====
0.0.0.0 api.applink.mob.com
0.0.0.0 beizi.biz
0.0.0.0 doglobal.net
0.0.0.0 excelliance.cn
0.0.0.0 fancyapi.com
0.0.0.0 hubcloud.com.cn
0.0.0.0 sdk-log.partner.sm.cn
0.0.0.0 t2.fancyapi.com
0.0.0.0 touch-moblie.com
0.0.0.0 upd.mocapp.cn
0.0.0.0 xdmssp.com
0.0.0.0 xdrun.com
0.0.0.0 yunxish.com

# ===== 爱奇艺广告 / iQiyi Ads =====
0.0.0.0 bidinfo-ssp.iqiyi.com
